ID,Price
22419479,5.052915400863344
566435,4.29666957948644
9512909,4.597332507789558
21011650,5.278114659230506
24561629,4.266664078147701
1956094,4.401551835177373
25356713,4.406124914740307
20914463,5.465832732395148
8474584,4.701413090038812
16167586,4.746900851614741
20017682,5.994700155829053
4973204,5.0181668879664505
25573872,4.034719666677308
902609,4.441326297911209
19364598,4.683723095970454
24519640,4.770314495541689
6728419,4.463889421699773
23541178,4.737873128832118
10905975,3.7067516104484612
30424853,5.3031507223209475
8002965,4.019415168187459
26868780,5.002341483330265
25838179,4.960622238354614
26036482,4.584033037160442
7956337,4.0403832732610425
15900957,5.334009285429598
15697821,5.111212189301209
23312764,3.623749650781085
18930466,4.790160744916878
17703962,4.031926548121144
25394602,4.488189056516103
8606766,4.76550113444906
32087307,4.6954765326192405
22107935,5.4819224642504665
4250367,5.683459603337557
30500795,4.086118711050425
26235757,4.708784923048718
14902975,5.121452215034676
10529088,4.9633399254010095
15749,3.8417552238132413
27802702,4.704282925897586
25911520,4.698113124121772
21121860,4.700031797939471
23275901,4.79358008032528
32016519,4.785354347151223
19412171,4.1638580577103905
368403,6.089555132051732
23978287,3.773756224771731
23376932,5.056403038695518
13274863,5.299388089507443
2762241,4.5674694221779255
1142039,3.9540917338315564
27798934,5.412929053902497
18042542,4.5664890501229065
9507115,4.096694580368322
23948222,4.651716092277303
29226130,4.833172982432317
11498207,4.39332090414925
31283385,5.785915460093716
14103694,4.917044292386406
13099841,4.5400895933672105
21926383,4.144084765628661
16787384,4.948455658811441
25896487,5.720048835301469
20927,4.524281793294402
23770520,4.891994377396028
22808109,4.469774531809187
21611578,4.404240419322364
12649999,4.952236103613504
28226867,4.880345486750487
17777744,4.580073709967387
20885856,4.22591529546197
12987793,4.8924206548738045
27584271,4.294942904385175
24264993,4.025695686104235
21369228,4.771940635936218
677365,4.7596016690629295
27207242,4.511629188223094
19786038,4.8355633295768925
17046588,5.850072338884002
24760516,6.111467339502701
9436832,4.919807413513105
1538676,4.397524510693238
9262389,4.606186380776067
22446746,6.897397912121991
20285712,4.909740432837276
18409620,4.715396600703645
12913085,4.766392868117806
8292981,4.8487485148073395
3505739,4.463993985978902
32049415,4.789377760105898
2731253,4.49166404629375
14187192,4.960099464552361
22210598,5.529250856195216
27062651,4.170078904774908
13908739,4.611220984832516
5736761,5.63569838699517
1539463,4.153215533540125
32065615,4.837852826583373
21424409,4.900362072327301
24201272,4.794832370001023
5346780,4.83562800671827
28938594,4.396912702584801
27706992,4.708129278117193
24141908,5.1678818179710895
7529124,4.570827141314282
22153624,5.825440752960957
26191517,4.974389868371758
23112110,4.992084869465106
7619060,4.165296350185248
7748349,4.220547348120668
20750562,6.096925334684232
23751431,5.479902898149636
19891890,4.759973264463412
21764220,4.378294563459149
9820818,4.9484972295106555
1614502,4.348781467917555
12113826,4.054463087289281
3121829,5.168213215334394
19052688,4.490843261786122
3561237,6.110708662932036
26471553,4.733244597165963
22265718,6.847572248248427
598023,4.131380123991878
22210620,5.529250856195216
31711259,4.808749620921916
23937510,5.863513922619111
13926060,5.010905509113405
7543458,4.686485238342838
31718421,4.357858900775758
31493522,4.611987655213634
9506766,4.571046960157831
19085251,4.399047822234431
25512975,5.990940483288922
1097766,4.157470836129241
24397958,5.09394383600952
20030086,4.63073105421837
26641517,5.088174946251305
19769738,4.0877207363362205
31649637,4.512616268230989
6424982,4.406653384127742
14128421,3.865887399481804
21380854,4.621225024847019
21021720,5.278114659230506
1775016,4.303352400399592
3582883,4.0183310480995384
218741,4.27226266993545
3939683,3.784468671635034
15898102,6.886544094649148
20647832,5.3378075546202135
20962091,5.391022833250499
15454564,4.1318918953442
12753146,5.248817560366836
23127965,4.92207279827291
27342432,4.7589583743008355
17685193,4.536784020326459
15508650,4.652586888843748
24359518,5.238183139646335
5969872,4.056015726709614
5787922,4.618245720063723
17867877,4.966705026137721
1983713,4.6262932958245155
14993049,5.168290483415202
12170734,5.549983474355795
28695451,5.026212021184852
22060210,4.68069831536196
2540201,4.680380845015697
20896567,5.156707971963321
28808018,4.9739118177372506
15339212,4.212253887205213
21477946,4.99921937580247
5084451,4.310767078866245
16635898,5.172927163882901
18587647,4.22757175891325
6491904,5.486899600094937
9255275,3.6812402272939524
23274254,4.569265420384177
11282097,4.247124842212234
24922414,4.4273210272327335
29280801,4.529966548901796
20833920,4.52613768037017
23928824,4.796163451227797
29338383,4.872199418905572
10605440,4.094344562222093
13140719,4.501096409864166
22355702,4.588876565185807
30063950,4.945074104317612
21252736,4.715604630695445
23357945,4.495504190462527
21490266,4.429804008093608
7500191,4.723095259522156
29282825,4.7333537860840815
25522021,4.906031604308866
22265748,6.75422041662733
11462366,4.957544702727142
29737260,5.561616349351748
30090708,4.3602195645359645
22176028,4.738845104144999
6066570,6.287335792981906
28217182,5.066709932353059
14731309,4.735730113185051
13012309,4.764050615086913
26135698,5.424634526651919
22836112,5.883691672951497
10280132,4.634277216175805
13625368,4.049424812298401
17865690,4.729358298051507
18292286,6.640846618309577
3946160,5.490374528935193
17937341,4.68499170889807
31269346,4.748768801735195
21519363,4.842296734158455
21968079,6.0046133093354355
11610147,4.500163281098907
25585275,4.563837854484562
14340866,4.382666680140434
4608592,5.020079933482515
29929168,3.572283711181454
31126131,4.9259308346891535
19786009,5.306936383063273
18649917,5.8082518974690105
14683894,4.308776728116273
16547797,4.775201950666534
4593740,4.731676056883306
17573676,5.629166629219417
17302254,5.850072338884002
25380744,4.671225577987104
16162208,4.736564248759151
20990102,4.205895288759681
29488633,4.9251659802491385
3463245,4.40350882884147
23133406,3.8287685682892594
16334559,4.7728105950669
4639465,4.909372878187849
5471427,3.7443539438482416
19786018,4.972854423550876
18996968,4.87962502272583
3522409,4.925336510773924
11679052,4.597434124441662
23233095,5.017562747160052
28886777,4.824411491727895
17221609,4.512470832588551
22767198,4.591637398137827
11552074,5.8577794235912055
25054974,4.855130589565963
24873464,4.639634289267746
31446937,4.316576814484929
21295100,4.625448788447938
25871125,6.025909006139365
22651123,4.7643125656936745
5137315,4.06169308539313
8410066,3.9279347989609876
29675536,5.406238727996634
26104561,4.662247905412119
26569842,3.47877849883271
23056412,4.611016815595985
7400955,5.408460465809368
15565183,4.400527458058282
757840,5.85935756557404
29661520,4.732673581923304
14200317,5.588754037832202
18196871,4.6339079405856385
27115180,2.9417110699513542
30093335,4.548492530505798
9231524,4.922525269410143
20622281,4.108537295864335
26221872,5.235409885477108
5397134,4.630578968722407
22145418,5.7562865715383085
21245181,5.276833418349249
475361,4.431264653088642
30887522,5.381448983135995
17333200,4.602714385380179
27202434,4.9862435510363445
12730043,4.423762788052612
24775012,6.111467339502701
7921065,4.672341395094328
22066237,4.997876892198877
30207633,4.5647357211764605
17462390,3.6757824753740924
23703583,5.76865296650988
20575236,4.789619972666972
30114679,4.525769595030922
7239217,4.44190659901284
24159654,4.8228125075927695
1797207,5.117240582510875
1750681,4.260254829620132
21298015,4.542434439470382
16529877,4.647682166948596
22808425,4.6151205168412455
18460924,5.427184161621986
28964555,4.781470227854367
28548914,4.490636170019112
17477203,4.604050143472276
4464110,4.570185300058198
16710032,5.237817762054096
19751118,5.152563368964788
19786039,5.452910311795742
6020319,4.7188888697714075
25782292,4.718354532805278
22213001,5.159327398510193
17361814,4.021697861337743
9186256,5.178646864286501
14991780,6.154847304543205
19386335,3.909834569812349
20325051,4.192185865504828
26842428,3.989718645875684
24630787,4.5687535722879895
25056126,4.963991943230049
25683001,4.212164984560082
20035353,4.651977934638904
20843851,4.895331951080382
17981764,4.345491355477929
24337396,5.028499770893834
24893539,5.5158604306075985
24971177,5.487727834441211
19556703,5.411441557708007
27678557,4.860447424773007
21624979,6.033750938541214
16943524,4.787753625180795
4943016,4.951925041009323
4030640,4.504369953711586
12998479,5.293820224533164
28199318,5.523421739714838
14592693,5.546374490687235
4854767,4.611288355733465
7003848,5.137130230649162
19222993,4.70370335776878
29226384,4.833172982432317
21702974,3.982321444051523
3793790,4.244096568783269
16027121,4.785869809678692
9167786,4.162286025162242
18308276,4.626611713139347
21501950,5.007593362892763
2975717,5.209185411830535
27806095,4.929232363141784
18194024,4.121095080812083
21366399,5.409644629220305
17154794,5.059484441135712
20469505,4.85279113468771
1309666,4.943553116109985
16155829,4.877713311777619
21011094,4.5454072166253505
11111222,4.911147028417759
21382950,4.967217171739608
6704004,4.775298406951044
17345311,4.925711031428592
6747473,4.804314097490401
1416592,4.897776589610947
17477615,4.159857137561622
8517235,4.845245919758196
15435193,4.285388530018169
18292272,6.910750787961908
19788928,5.099148869230572
23060625,4.8642299154544615
9386699,4.632357398134978
21407969,5.1473077185195475
28154887,4.463147866099571
22265781,6.910750787961908
22999858,4.9629655498331156
26232582,4.916432011138093
25371191,5.134225482762151
2358140,4.4671552137869295
19554322,5.281360034192006
26232189,5.224422551217104
29222103,4.531813022097598
25844086,4.652357010894436
6108006,4.971362977482893
18459190,5.451659695869178
9797545,3.959765026895721
6401209,5.644808121451007
5213468,5.245558330245062
20545189,5.687086836764166
32048998,4.786186572127221
21505780,4.059920918795279
14915363,4.03716567006733
14217071,4.5789191201507595
844939,4.866545816150681
21536210,5.216245261252222
2197982,4.522807562986069
13754018,4.486226591380433
32090822,3.9376791642685443
18477502,5.540935036193079
29378816,4.585193326900059
23807521,5.0727820822842595
2536507,4.508185199325289
6813623,5.386312609652923
22999891,4.569523301680686
29210731,5.689296325902998
23371368,4.8515987740220625
19124708,4.924605596468367
6689259,4.98018367999397
17282959,5.005230977191875
25033197,4.655941241396977
9823172,4.0957829725843515
30678262,4.810467392998198
22869695,4.6151205168412455
19508586,4.32581041775923
32116273,4.603087351922902
22455002,4.9428996527642655
18095047,3.9623714435906776
18667259,4.279326326653283
14206176,5.336663835255295
14011378,4.572419385585612
22746364,4.579135373621593
24859199,5.462676413059544
18345094,5.074330111610731
18668672,4.57080953082566
25895493,5.14809851433986
29966894,4.602903681608689
1603408,4.58110587546257
26640457,4.164314949055835
22913000,5.2141383257009455
6660186,4.524502555269623
29944647,4.8115704417478256
23287672,4.222659963022547
23983582,3.7747424900196207
26811391,4.4216839805044
23699002,6.395910048824465
21308949,4.379490922346933
27929606,4.563182798473744
6288101,4.837534737554428
15552863,4.226874136462327
17703491,4.872764745595536
25798983,4.891445737734804
19987123,4.773889233547203
8842808,5.027408483950192
1609922,5.00400451018832
16285318,4.802961779097045
23877351,4.914018901146356
30937435,4.632939638172818
12573882,4.6756827901673335
12571554,4.30273786493475
3768745,4.267514550738974
19657648,4.4648788576645355
26110804,4.567327339472267
20641402,4.628050389898112
21244844,4.153539869525993
31982232,5.603303228189662
24772580,4.340204279910859
5304739,4.796974841399534
27755374,4.775736153473916
9328692,4.110371693310073
935432,6.877665295377874
29071962,5.673989190976478
17119785,5.7783142316060925
27431875,4.927656128839916
22208643,5.303148619035586
28499220,4.348031413626004
27292950,5.049400557720123
14928686,4.356863639621963
23133750,3.838426701690768
27614680,4.945729479294176
10569919,5.696946654448007
18194445,4.422947980407833
24556131,5.115491809482673
23062740,4.966114828584981
22786533,4.871326249286354
24142258,5.026081673861131
23479063,5.274310005516176
14674858,4.466983695881466
22495037,4.632999854439569
1022135,4.152960686931813
22146017,5.7562865715383085
31994648,4.603709242493478
22650227,5.227560676283482
2612399,4.689182525155449
12344306,5.044382131252647
29520115,4.747393938383913
24117615,4.564912349623312
18292305,6.910750787961908
22151199,5.2983173665480505
26280677,5.177877140958901
7506165,5.745081179513866
30422196,4.849411879444746
11590752,5.598009278314181
30540439,5.189174973796005
22526979,4.721122676177393
18823333,5.951444441644294
13032264,4.632424366622237
28699203,5.158513739274016
29331888,4.896791042524899
15567025,4.862928934023929
18292270,6.910750787961908
27252831,5.577059648326581
30320617,4.606131350122896
24754961,4.797920731721202
4400811,5.233140337077185
22125650,5.400871244002682
18397398,4.683932010076046
21205931,4.404943371454184
30247075,4.1440364752028716
28963055,5.08278475892103
1508672,4.541030284985844
20148935,5.385015594554985
17666625,4.576651676117777
22266223,6.910750787961908
19788132,4.692189968861526
18154817,4.670532512516048
23038660,6.697825185694361
6127974,4.605731942716497
14576380,6.174975191866143
26964476,5.801952490306479
6063416,4.431023286144623
25239501,4.237343501329251
3678718,4.528590990278745
21540868,4.562770257150576
27492845,4.847693564308733
28135567,4.2854819612803245
22800261,5.173015158964127
25522851,4.465341443984071
29233161,4.732228320682764
31364672,4.722907041429432
9977523,4.804141653958075
29106195,4.586840902265967
9068366,3.942134673182166
18095077,5.759160740590793
11193025,5.051616546167534
21206136,4.294966556959708
6290509,4.785189303742737
29877836,5.474982184077415
13360729,5.306779840294255
31991625,4.906477618846289
24639357,4.812384793735574
28566204,4.277284705476056
6913706,5.382619524529413
21472412,5.075276566279347
13814892,4.091976329430999
32137917,5.0242449900071895
6694276,5.013639167778707
8799162,4.437775439279313
7048843,4.161249909951825
11126156,5.352342399105404
20390355,5.449452493837532
16841187,4.728087154681501
21175123,5.2805541798107445
26339064,4.321505803609618
21264800,4.307296704187368
24718836,5.835888082906109
3889280,3.784468671635034
16006174,4.71099160200321
5052459,4.877151010820929
30440181,4.598616687571282
13169129,3.836125477417974
26881046,4.791485003169513
16466928,4.510618992597251
1488166,5.722389629399663
26079124,5.057472608169738
31540765,5.05331202492782
31002479,5.832352578799832
12779947,4.900170745922713
22816524,4.768345479350012
13785871,4.418255121977882
4725935,3.8393077880531212
24738217,6.111467339502701
22153588,5.098988992591459
27293035,5.31132189240894
8845310,4.901002487339863
6714652,4.5997755937651865
15301408,5.176154834228164
5883409,4.589197330572658
13865648,5.73727323191444
22518354,4.733406721123701
26504154,4.949121073587136
25374324,4.532430783100734
20070863,4.4026648801923605
66540,4.023952210205663
14446891,4.0948856893313925
26609850,4.646664676273229
8701578,4.891498080910553
29538256,3.863066001340339
11193034,5.361657214218109
25866615,5.065775904435427
7228499,5.6040143506509255
7646637,5.358830323721484
15918562,4.216270336460131
353110,4.89848667463867
12157424,4.64714530003242
13141142,4.765766206478028
13623551,4.229488484118472
23828615,5.397202796190169
29080800,3.615269893395619
27430833,4.776173387622517
25790088,4.789441321224022
24774326,6.111467339502701
16733665,5.216571946510207
26996748,4.450761545353312
23983017,5.025855614135744
27853572,4.782478069762572
26112852,4.888610376182889
9550869,5.936433104119771
8155580,3.702784471038813
2290772,4.987372184587274
21552389,5.024469617269671
24958419,3.912454141086065
9241055,5.026854211246603
17046004,5.850072338884002
22151541,5.7562865715383085
25518760,4.553024432798781
356608,5.613171690479898
20213679,4.6852255038991055
13005021,4.20248604403139
12339208,5.269590708209188
27633718,4.929097981215365
20192701,4.650028322870277
13451764,4.8813755573167885
23149698,4.829441178476735
29338372,4.648176655582436
25820794,4.986582285479401
21951390,4.735073257327867
7859906,4.193139096745166
23273138,4.864142578411452
11821901,4.759792340920828
20236793,4.577519189429807
26503199,4.699696239729266
25669000,4.9100444241890155
13828177,4.122341852769735
27315817,5.465848063462606
12084472,5.0022079406648485
16741030,4.141515207961568
16162304,4.821854388627926
23509688,3.8037379167646863
3883137,4.882023029840719
10332096,3.9113759632497906
22755123,4.660900312967064
20270794,4.158162608614259
16520544,4.06735497821179
27139715,5.209992052169306
22818039,4.6151205168412455
4616634,4.547856030810518
23595033,4.728588684303213
25306785,4.8710560118897455
15159094,4.534790039546319
21815865,4.551481796928956
18918233,4.093831444065794
23376436,4.774581212479533
5364580,5.02186454223117
24694712,5.2497228884619735
16807983,5.782718198764228
14390193,4.747921493558076
22354353,4.570546155244872
18777766,4.779334748475322
10389706,4.415524032157921
21043382,4.748362330989408
17686218,5.328510395369351
21596908,4.433514405240048
15079327,4.099062420632873
30426117,4.058745248101257
28292797,5.129132560958384
8029177,4.481500546600364
31294061,4.213933014661873
22206326,5.352438439389832
24700153,5.2497228884619735
28021357,4.625281487579559
25160814,5.583893467308956
16964747,4.672343594984142
12495915,5.165816421895395
19695953,5.235336265016346
21383674,4.730937191479731
31365599,4.075343818057034
30423930,4.88362781314003
20819340,4.664645320182555
25583974,5.7829207114603705
29196773,5.078053313284358
19786040,5.023883660349007
1978743,4.324094508851956
16212445,4.845127293192254
28862201,5.322558989452749
21751308,4.38750745352508
20458443,4.472688295549923
29103244,4.873590610655799
22210647,5.859249463878694
1484595,4.564977727262264
18049792,4.610047345305578
5299060,4.410340449888205
21408065,5.018518383002331
2614387,4.248070289551255
22105445,5.4890133379306665
22210651,5.859249463878694
2995996,5.1986745392078255
31361602,4.100773345109339
7257457,4.852677386821086
18737911,5.000435865556599
19735309,4.350141691714195
16872241,3.9252011542329894
22776648,4.6151205168412455
17624278,5.787144462518767
30943968,4.974979164815461
15564062,4.834001065924955
24922536,4.376923099286673
26394285,4.910820224398317
21068313,5.646837576059942
12766030,4.750692811202731
21079628,4.6000293016812055
31364811,4.722907041429432
8352692,4.560605759850091
1520501,3.8403806221737313
20478193,3.9497998877887737
19876812,4.959177043492471
5364244,4.639713374047765
30269769,4.621034818842676
3604931,5.947691644137242
21883153,4.504427419551531
27291968,4.1461380657899385
18464732,4.7627738543491756
25080847,4.563417876502565
935671,6.837035315102344
27809933,4.632305530210627
29657673,4.617435081018664
28495468,4.634857240633403
20254531,5.02586635985017
21851064,5.082431073959691
20494872,5.035319728545404
3139847,4.8037346105852725
24580635,4.83372696770321
31809233,3.4210055906409944
22195572,5.478726655443001
15342807,4.370230272118729
25479165,4.633046443932827
25576528,4.034719666677308
21266027,4.623640100747511
3791920,4.6302977331181925
17184459,5.925101103616495
23920855,4.084368562220314
21440409,3.9063124513282035
10880656,4.693516074489221
9546633,4.096694580368322
22911160,4.775991279827515
30934689,4.712399075245852
28204579,6.394622529373609
31044786,4.24571235862764
21007518,5.278114659230506
22736809,4.7361422976164045
24142962,5.013880271446584
30421999,4.922245461862073
31476418,4.591060685625577
22266657,6.910750787961908
22209817,5.616602948653714
22342526,6.047289538866912
26817379,4.9063803439489195
2215336,4.97181577400596
21980128,5.777269647861428
10905695,3.697988668981881
27262867,3.258096538021494
17302155,5.251550512792573
27262812,3.258096538021494
1246769,4.839585073521749
21712390,5.278114659230506
7697170,5.227518403372874
387078,4.830152414179617
22233158,5.0005645738147475
27334813,5.512346902033077
17184477,4.967648085740784
22798503,5.362344118159769
7953211,5.174281578111638
7748778,4.794276558410072
11187785,5.2527557292633595
22206356,5.352438439389832
22419955,4.692461186097528
28180577,4.9924201358808835
11638111,4.755690470109828
6462182,4.730617531007729
14124903,4.491231917658278
25820162,4.170448061879103
7275464,4.556281153067406
22940882,5.2197634207425505
20478622,3.9497998877887737
26292303,4.898039435958583
11143024,5.343201409827442
12449616,4.879258420788007
21175800,4.143930631632033
13436253,4.301267964114145
16860853,5.063916781928651
8717068,4.5180502794309305
17585489,4.7829444738525
5022572,6.262210668831688
19102744,5.1649646980231765
17178460,4.123160660926989
29488752,4.6379817094244835
29062729,4.745106186001374
26415408,4.429566341624795
26469273,4.382058799811072
18733199,4.692264856135204
30586669,4.1513583651746195
19308671,5.045163035248138
11845640,5.090989426043054
13831631,4.528911556493271
2267862,4.615739924107649
22210408,5.860017843672279
23651777,4.668091164450424
18292315,6.773125598371622
22494869,4.526003976284038
29596565,5.010225264633692
16619811,5.025826540403061
20458562,4.29827407124868
3382533,4.823526482188274
27287682,5.093804974348224
29124598,6.155376199568401
6908161,4.915736678450168
22208995,5.488346631057803
23980830,4.65731032975735
19786058,4.710688109218128
31920058,4.802955469679567
4291,4.133635809748086
19316995,5.309464986699135
26892132,4.560984292928445
27434162,4.601322283089328
21019339,5.278114659230506
16220570,5.247979348344291
4360485,4.175839364820867
9217030,4.476361346952209
17611308,4.904460347898513
29926687,5.47620848140591
20520544,4.868573056553231
24478325,4.767325375495773
12874176,4.275021313995243
26599527,4.4480522296001865
19414289,4.435346120849094
19056820,5.686504329660108
25894869,4.6069065097593445
28006590,3.965919415976627
9562586,4.345543240346419
31565134,5.404821030477247
22153582,5.295879582605584
4968752,4.75098679007045
17815115,4.55079647522884
22735227,4.824353425294813
4145694,5.086100593126139
227636,4.674715152342001
23676152,5.5567570994084825
11512414,5.052124918056036
18777600,4.57501169196773
21621973,5.153865888438174
5900224,4.8040287981311085
19785971,5.331095645188955
29485876,4.772974552676166
21861677,4.760822970640822
7987854,5.1179123515707
31868205,4.79512076437057
9364302,5.417157683678357
23313584,3.977097124973306
29196906,5.078053313284358
20390399,5.306779462009595
10969868,5.798506568568204
2446384,4.123808482911375
23771340,4.88061504418227
31281961,5.379504417302354
30745210,4.281490117860678
25206065,4.23442995014863
29107259,4.13523042234682
28412034,4.151505344386234
28812558,4.593934933546721
18947834,6.600588733473407
4236723,5.130899942486766
15499762,4.078857641473523
1439237,4.34585007859723
31588791,4.230770510131392
17045571,6.306376724934563
9068419,4.50612623838843
22589590,4.935968489032523
9887142,4.794999924977031
19346269,5.282723362400902
17850132,5.152447005679241
10019082,4.621607973662693
29278900,4.954377479449881
18673583,4.824095824453492
9154462,4.882525397833924
13940437,5.098410310701231
6824408,5.3908897425215185
7713043,4.579033883058733
30538905,4.7956421871414
23548888,5.457829303777562
19386742,4.699023038946862
24761353,6.111467339502701
23667577,4.818042315946721
28370027,4.203681294153366
3652078,4.634214722794869
6115807,5.648393022934848
26254610,4.157478085167137
26090364,4.358224969743506
1546870,4.818163023349528
26779319,4.492270172435134
16611274,5.2908768694103365
15598375,4.679944262392136
4567243,5.650823430628732
20860740,4.580490147862606
15563562,5.63968545096488
22208740,5.817332184859281
22613740,4.437609713858721
31572259,4.014104875760914
24523229,4.419034991709594
19594064,4.192285852671488
24555437,4.658420162385828
21365520,4.139078166123966
27640212,5.563715207533964
11819518,4.1345098161216525
23124199,4.524633438737817
15407769,4.641920080620159
25316979,4.5656243412377036
21012899,5.278114659230506
25747200,5.689921652156038
20602379,4.816199453722675
13251351,4.65221900593683
19910767,4.914832377507405
30183931,4.625432433094767
13465025,4.095526506112414
12158086,4.702214452777487
7278583,5.469888476302952
29683821,5.035719384187848
19638498,4.253009799503236
17123205,4.663682688862994
30801156,3.9969561027512874
24657854,5.247712091862104
24100074,4.5553007673839945
28056091,4.147566254531067
30269832,4.642252435815029
20606638,4.400670662690535
7075948,5.02739838277562
16725292,5.074477899731275
29683682,5.18384628054335
13961307,4.9009969085821385
6714501,4.544464900732339
25233640,4.84175368628792
22609909,4.460309721071123
18430634,4.938356473233787
19893618,4.7189823209724775
27449114,4.8150447344338
11193030,5.361657214218109
27983747,5.135177522878926
1696015,5.543160533129148
1121599,4.850449847768974
30418343,4.69151698012456
3022564,4.695015102220827
21106834,5.444206133826785
28249646,4.664092578221966
3551668,5.186540823915335
13591919,4.29397977405471
31022477,4.083081134076324
16620839,4.1273760401388815
22208755,5.817332184859281
19626395,5.352654424974199
23688200,5.405702651240135
13734989,4.881078205340033
22208890,5.139244522571913
15917303,4.669651994917936
14886497,4.298457359134757
20384040,5.1507120226596275
13508899,4.819616058399034
838764,5.343307137836884
1758935,4.260254829620132
21346802,4.869325388366538
23763842,4.7513354834694965
12563525,5.7312730257758115
24164144,5.1556816532178225
27184023,4.932815138556101
19366629,4.430642566262322
29152740,6.097966476382364
21800673,5.979909524306737
13334770,4.690659659252052
8156764,3.7248484175866365
17829271,4.8367866521302885
635878,4.500958352167405
20034739,4.147117820750697
16220121,5.247979348344291
21697733,5.278114659230506
6782993,4.073028880296638
13924491,4.406498060908711
20805317,4.198714586945731
31800143,4.480439465051849
16378166,4.343945587337577
19106771,4.654471096844181
29514544,4.552347384463343
18486838,4.24914785937562
3646393,4.855214933626659
19768466,5.598997833540826
5135992,4.200737551141528
15912752,4.609299584920662
10136155,5.397511470465599
27262145,3.276480115125724
4759230,5.4606994079793605
31085259,4.039370364956835
5652705,4.558081723769633
31651958,3.9244825585775773
58503,4.7859142701731345
21460781,4.803426618183871
22440870,5.962004442342257
27208473,5.035918004652084
11229199,4.14483430090879
22734794,4.378682835555687
27029203,4.569452098805079
4881141,4.847805348020623
20487351,4.1399000878091154
30713728,4.559606441911542
13981404,4.502473618723205
30176806,4.525197104016762
6438099,4.088471551494021
14711469,4.737504941855116
1589681,4.434841105586511
22208666,5.303148619035586
8956628,4.992673871830801
30110410,4.117648820349504
1090307,4.207743392505783
29736880,4.822742166669738
15803423,5.406711885175737
26667492,5.025962096425049
22210570,5.529250856195216
30124134,4.914430349804726
16726705,4.702609159774252
30430318,6.126518618569361
29615182,4.234046632017062
22818313,4.434108130615952
4808896,5.029056584155591
22869581,4.6151205168412455
21952292,4.650421349151567
13006618,5.051587384688114
15647498,4.481309920223946
24801941,4.976952618264106
29848922,4.446663988168078
219532,5.337237204294455
26916214,4.049874075221449
1599010,4.5326609104465065
3970736,4.955014706983395
8884826,5.1905363807660505
27285783,4.516728254413054
29225935,4.833172982432317
18615279,4.58803718769902
24497720,4.070880595592754
12192162,4.6581380893079425
21007695,5.278114659230506
23997376,4.7786788771121715
23022839,5.304698452462801
20297200,4.496184768068573
9415562,4.101017529097632
21369355,4.389335221365484
31148038,4.909246753050061
6079581,5.645445254515871
7901331,4.89494578222468
24253149,5.717669614696319
25205332,4.105497017452009
